user,total_format,like_cnt,repost_cnt,comment_cnt,profile_url,full_profile_url,attitudes_count,comments_count,reposts_count,region_name,text_raw,created_at,h5_url,follower_count,weibo_count,hot_weibo_count,hot_weibo_likes
笙南,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/0046UZJMly8hshfmtk12aj60e80e8mx702.jpg?KID=imgbed,tva&Expires=1728625501&ssig=8P9O%2BDRHj7",1.32亿,97021466,21731698,12975556,https://weibo.com/u/3766773034,5237,1111,2537,发布于 河北,"#何广智哈妮克孜日常斗嘴#

@武艺 一家为了答谢非震式旅行社，一大早就开始准备早餐，@哈妮克孜 询问 @武星好评 是否需要帮忙，得到的回答是不用，于是哈妮克孜和何广智又开始了日常斗嘴。

何广智：我就直接坐下了。哈妮，你是不是把自己……
哈妮克孜：怎么~
何广智：没事儿~
哈妮克孜：你是不是把你 ​",Fri Oct 11 09:24:46 +0800 2024,https://video.weibo.com/show?fid=1034:5088220556492807,4595757,295,34,5451565
北岛,"https://tvax3.sinaimg.cn/crop.0.0.750.750.180/006MaaAOly8ga5r1705c4j30ku0ku3z3.jpg?KID=imgbed,tva&Expires=1728625501&ssig=cZVUvn4esR",4800万,11586114,34949741,1464562,https://weibo.com/u/6208485122,5257,1103,2640,发布于 河北,"#刘震云 武艺一家学会了虚张声势# 

@武艺 一家为了答谢非震式旅行社得招待，本来打算给大家一人买一块手表，没想到太贵了，决定做一份早餐答谢大家，刘震云辣评：感情是不是真挚的不知道虚张声势确实是真的，小题大做。孟非表示学到了。

武力：我们本来准备给大家一人买块手表，后来发现太贵了，因地 ​",Fri Oct 11 09:02:22 +0800 2024,暂无视频,5210358,385,44,1193277
笙南,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/0046UZJMly8hshfmtk12aj60e80e8mx702.jpg?KID=imgbed,tva&Expires=1728625501&ssig=8P9O%2BDRHj7",1.32亿,97021466,21731698,12975556,https://weibo.com/u/3766773034,5280,1112,2820,发布于 河北,"#原来喂药不是非得嘴对嘴#

看多了国产剧男女主嘴对嘴喂药的方式，突然发现原来喂药不是非得嘴对嘴啊！

霍展白在夺七叶明芝时中毒，毒发之前还信誓旦旦地说相信薛紫夜肯定能救他，下一秒毒蟾砂毒性侵入身体就倒地不起了，薛紫夜为了救他，还嘱咐霜红秘密药方，药师谷全部人都忙活着给他煎药。这一套治 ​",Fri Oct 11 09:00:49 +0800 2024,暂无视频,5612701,207,24,1350331
-Bruh,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/00674UgVly8gp6m9dihjfj30u00u0mz0.jpg?KID=imgbed,tva&Expires=1728625501&ssig=rQExZrNn6k",4918.7万,40730352,6147224,2309614,https://weibo.com/u/5601400969,5698,541,4073,发布于 四川,"#洪承汉将11月回归RIIZE# 我靠？？RIIZE官推更新 洪承汉将于11月回归RIIZE！！ #洪承汉恢复活动# 

以下为机翻

想小心翼翼地向粉丝们讲述成员承汉的回归及RIIZE的活动方向。 

正如粉丝们所知,出道前因为私生活问题, 承汉中断组合活动已经约10个月了。 承汉承认自己过去的行为是错误的, 对成员和粉丝 ​",Fri Oct 11 09:10:31 +0800 2024,暂无视频,3720211,189,14,5009171
新华社,"https://tvax2.sinaimg.cn/crop.58.61.875.875.180/001R0E0aly8h8vg6xx3srj60rs0rsdko02.jpg?KID=imgbed,tva&Expires=1728625501&ssig=45Xx%2FaSl2P",4.17亿,246954393,147488663,22984169,https://weibo.com/u/1699432410,10061,1707,1332,暂无地区信息,【#刘宇献唱九九重阳节#】“九月初九唤重阳，金秋飒爽煮酒香，登高赏菊添童趣，夕归暮晚敬高堂。”@刘宇Yu_ 演绎歌曲《久久》，歌声里的重阳满是思念。一起来听↓#重阳节别忘给父母打个电话#（央视新闻） http://t.cn/A6EQBl3C ​,Fri Oct 11 09:10:10 +0800 2024,https://video.weibo.com/show?fid=1034:5088215841832993,2924039,487,11,2962091
甄心忙果_,"https://tvax2.sinaimg.cn/crop.88.106.930.930.180/008eZAxIly8gmnld3ya3ej30u00y80wv.jpg?KID=imgbed,tva&Expires=1728625501&ssig=1p4lvIqYn%2B",2365万,21795714,632631,1221924,https://weibo.com/u/7550609842,8349,312,194,发布于 广东,"#Jennie新歌# JENNIE『Mantra』音源空降
Melon Top100：41
Melon实时：因规则无法空降
Genie：因规则无法空降
Bugs：因规则无法空降
Melon首小时收听：10,924
Melon首小时点赞：4,238

实时榜因为规则限制无法空降榜单，直到中午12点之前，在所有实时榜单上都不会看到这首歌曲！(Melon TOP100除外) ​",Fri Oct 11 09:03:08 +0800 2024,暂无视频,3668922,295,46,5634412
中国妇女报,"https://tvax4.sinaimg.cn/crop.0.0.600.600.180/9b57bbe2ly8hrz97ww3zdj20go0go3zg.jpg?KID=imgbed,tva&Expires=1728625501&ssig=nwEgTg203T",5130.9万,41747760,6352418,3209196,https://weibo.com/u/2606218210,12654,816,704,暂无地区信息,【#陈丽君获中法传统文化交流大使称号#】10月10日18时，法国戴高乐机场1号航站楼，陈丽君受邀出席中法建交60周年 · 法中文化旅游年活动，现场向陈丽君颁发中法传统文化交流大使和巴黎机场热情好客大使的称号。（中国蓝新闻） http://t.cn/A6EQhDie ​,Fri Oct 11 09:17:16 +0800 2024,https://video.weibo.com/show?fid=1034:5088008953856030,4291265,198,40,5492859
李肉肉日食记,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/7df210f5ly8hkr6433l5gj20u00u0tao.jpg?KID=imgbed,tva&Expires=1728625501&ssig=pBtTbuKAMi",528万,3670336,582718,1027086,https://weibo.com/u/2113016053,2532,52,30,发布于 广东,"重阳节当然少不了美味小糕点啦~
安排坚果饼干➕双层酥饼与家人分享吧🥰
#美味话重阳##微博尝鲜计划##重阳赏秋记#http://t.cn/A6Vk5fXK ​",Fri Oct 11 09:24:30 +0800 2024,https://video.weibo.com/show?fid=1034:4646777840926748,2946893,315,0,0
韩国me2day,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/93f8d29dly8gdpvdh40a3j20u00u1juu.jpg?KID=imgbed,tva&Expires=1728625501&ssig=mAv7zD%2FmHJ",20.68亿,1674232954,173259269,220217530,https://weibo.com/u/2482557597,3971,540,1542,发布于 河南,【Twi】RIIZE发布公告: 洪承汉将回归RIIZE，将依次参加11月计划的部分团队日程 #洪承汉[超话]# ​​​,Fri Oct 11 09:17:29 +0800 2024,暂无视频,6859568,872,32,2408713
Vlinkage,"https://tva1.sinaimg.cn/crop.0.0.180.180.180/79aba393jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1728625501&ssig=D2Yls0i7Bp",5.82亿,547564663,19366773,15457162,https://weibo.com/u/2041291667,5296,247,78,暂无地区信息,10月10日 #剧集角色新媒体指数#Top 20：卫昭|萧无瑕/流水迢迢、霍展白/七夜雪、薛紫夜/七夜雪、林少白/暗夜与黎明、罗宜宁/锦绣安宁、何知南/半熟男女、罗慎远/锦绣安宁、江慈/流水迢迢、蒋时延/舍不得星星、郑北/雪迷宫分列前十。 ​,Fri Oct 11 09:04:00 +0800 2024,暂无视频,35320435,335,0,0
江苏卫视,"https://tvax2.sinaimg.cn/crop.0.0.500.500.180/001ICKA4ly8hkskoxkr1bj60dw0dwt8w02.jpg?KID=imgbed,tva&Expires=1728625504&ssig=MQW1oACukd",8518.9万,59949688,18075172,7164632,https://weibo.com/u/1575527140,4674,565,1029,暂无地区信息,#RED官宣音乐缘计划##音乐缘计划#赤色热情如火，音乐初心不改，@RED_OFFICIAL_ 已准备就绪！她们将以满腔的热忱和真挚的情感，用音符编织出一个个璀璨的瞬间。在即将到来的节目中，她们将带来怎样令人期待的作品？锁定@江苏卫视 &@爱奇艺 ，一起来感受她们舞台上的无限魅力！ ​,Fri Oct 11 09:03:29 +0800 2024,暂无视频,7818651,317,31,1717723
闪闪小小酥,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/e944919cly8hjx1fcriolj20u00u0dhn.jpg?KID=imgbed,tva&Expires=1728625504&ssig=O2X0%2BFZRvn",1638.6万,2658920,12916875,809993,https://weibo.com/u/3913585052,1126,167,483,发布于 上海,"✨闪闪的探店日记✨
📍小湘汇

想了很久来长沙一定要打卡的餐厅！！没看到刘小策但是和长沙韩素希合了影🥹她人好好！！
重点安利这道小刘楠！特别特别软糯的土豆牛腩，巨下饭👍底下还有鸡蛋，感觉是湘菜灵魂[二哈]还有据说之前是他们员工餐的牛蛙，因为员工觉得太好吃所以上了菜单，很辣但是好吃 ​",Fri Oct 11 09:30:18 +0800 2024,暂无视频,4613401,708,0,0
是张张的康康,"https://tvax3.sinaimg.cn/crop.0.0.996.996.180/9f52cebdly8g4w2u5z8zkj20ro0rogvy.jpg?KID=imgbed,tva&Expires=1728625504&ssig=pFGafCMHRv",171.4万,1246088,241019,226616,https://weibo.com/u/2673004221,856,22,527,发布于 陕西,"一些湖州记忆[送花花]
很典型的小桥流水人家宁静的江南小城，但因为旅游产业不如周边城市那么闻名于世，宁静这一点尤为突出。
食物也很江南，凸出食材的鲜味为主。
听说杭州人把这里当做后花园。有机会再去！
 #城市巡游记##带着微博探寻华夏##今日重阳愿您安康# ​",Fri Oct 11 09:26:09 +0800 2024,暂无视频,5734670,221,43,2125236
老鬼的瓜田,"https://tvax4.sinaimg.cn/crop.0.0.995.995.180/50861ae8ly8gxx041rn6nj20rn0rngmc.jpg?KID=imgbed,tva&Expires=1728625504&ssig=6IOgriGLGm",1.79亿,163641127,6987973,8497736,https://weibo.com/u/1350965992,2544,293,433,发布于 河南,#洪承汉重新归队RIIZE# 退团撤回，SM最新声明表示洪承汉重新归队，将于11 月开始参加组合活动👇#洪承汉将11月回归RIIZE# ​,Fri Oct 11 09:18:53 +0800 2024,暂无视频,4199471,164,42,5433292
JENNIE_JNB,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006tz5IQly8hu9k86zpu7j30u00u0gpu.jpg?KID=imgbed,tva&Expires=1728625504&ssig=7uOUUXNgtR",4351.7万,37737933,3366167,2412640,https://weibo.com/u/5933674216,3044,80,44,发布于 河南,"#JENNIE[超话]# 🤍 #Jennie新歌#
【消息】241011 @jennierubyjane ‘Mantra’ Melon首小时点赞 4238🔥🔥🔥

这是我们大家一起努力的结果 很棒！也是妮妮倾注全部心血的回馈[抱一抱]继续加油！[加油]

💅穿戴甲SET：http://t.cn/A6EJXdCE
🦋个人厂牌：oddatelier
🦋个人官方号：jennierub ​",Fri Oct 11 09:10:01 +0800 2024,暂无视频,7244029,285,0,0
1005号肥虾指南,"https://tvax3.sinaimg.cn/crop.0.0.996.996.180/005CBpauly8gu9702r7w3j60ro0ro41302.jpg?KID=imgbed,tva&Expires=1728625504&ssig=opeqNGk6t%2F",1.81亿,92292820,64251688,24664771,https://weibo.com/u/5151079814,2137,815,950,发布于 河南,"#肖战# 
金秋十月爽，九九话重阳。
唯愿岁岁常安，美好久久相伴。

@X玖少年团肖战DAYTOY ​",Fri Oct 11 09:01:20 +0800 2024,暂无视频,4411242,254,0,0
JENNIE_JNB,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006tz5IQly8hu9k86zpu7j30u00u0gpu.jpg?KID=imgbed,tva&Expires=1728625504&ssig=7uOUUXNgtR",4351.7万,37737933,3366167,2412640,https://weibo.com/u/5933674216,2481,86,60,发布于 浙江,"#JENNIE[超话]# 🤍 #Jennie新歌#
【消息】241011 @jennierubyjane ‘Mantra’ Melon Top 100空降41位，点赞4238
（10:00 KST)

💅穿戴甲SET：http://t.cn/A6EJXdCE
🦋个人厂牌：oddatelier
🦋个人官方号：jennierubyjane  
🦋个人摄影号：lesyeuxdenini  
🦋个人YT：JENNIE
🦋个人TikTok ​",Fri Oct 11 09:05:05 +0800 2024,暂无视频,3013452,211,0,0
米兔的韩流生活,"https://tvax2.sinaimg.cn/crop.0.0.664.664.180/9b213501ly8g2727ok5ecj20ig0ig3z0.jpg?KID=imgbed,tva&Expires=1728625504&ssig=tOb5kBGojB",2.62亿,225567510,14325539,22144764,https://weibo.com/u/2602644737,1723,237,695,发布于 河北,"RIIZE官方公告，洪承汉将回归RIIZE ​​​#洪承汉11月归团RIIZE# ​​​#洪承汉将11月回归RIIZE#

对今后RIIZE的活动方向多次与工作人员和成员们进行了讨论，最终决定洪承汉回归组合。洪承汉回归组合并经过一定时间的准备后，将依次参加11月计划的部分组合行程，再次向粉丝们问好。

洪承汉在活动中断 ​",Fri Oct 11 09:14:48 +0800 2024,暂无视频,34128957,385,26,2322857
萌园长,"https://tva1.sinaimg.cn/crop.0.2.429.429.180/9394dd24jw8eo95rec3gjj20cs0c1abm.jpg?KID=imgbed,tva&Expires=1728625504&ssig=VHTq1rbEmu",1082.3万,5874536,3800237,1148304,https://weibo.com/u/2476006692,437,207,360,发布于 陕西,"#猫有强迫症是一种怎样的体验# 
猫咪：强迫症？作为喵星人可没有这个毛病！，谁也别想束缚我们！ http://t.cn/A6EQrRGJ ​",Fri Oct 11 09:30:07 +0800 2024,https://video.weibo.com/show?fid=1034:5088219159527453&mark_id=999_reallog_mark_ad%253A999%257CWeiboADNatural,9201720,216,40,1856354
WTT世界乒联,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/008fmYuqly8gniblsnublj30u00u0gmd.jpg?KID=imgbed,tva&Expires=1728625504&ssig=aMLjtizWYK",暂无数据,0,0,0,https://weibo.com/u/7556183438,1224,74,13,发布于 上海,"致敬赛场上的每一位✨

#WTT中国大满贯2024##李宁# ​",Fri Oct 11 09:00:56 +0800 2024,暂无视频,31438000,248,98,1714552
JENNIE_JNB,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006tz5IQly8hu9k86zpu7j30u00u0gpu.jpg?KID=imgbed,tva&Expires=1728625504&ssig=7uOUUXNgtR",4351.7万,37737933,3366167,2412640,https://weibo.com/u/5933674216,2128,73,60,发布于 浙江,"#JENNIE[超话]# 🤍 #Jennie新歌#
【消息】241011 @jennierubyjane ‘Mantra’ MV 55分钟观看量达成100万

💅穿戴甲SET：http://t.cn/A6EJXdCE
🦋个人厂牌：oddatelier
🦋个人官方号：jennierubyjane  
🦋个人摄影号：lesyeuxdenini  
🦋个人YT：JENNIE
🦋个人TikTok：jennierubyjane 
? ​",Fri Oct 11 09:02:34 +0800 2024,暂无视频,2225371,921,42,2128698
漂亮虎咚咚,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/006YrfC3ly8gdi77mp5ugj30u00u0mzd.jpg?KID=imgbed,tva&Expires=1728625504&ssig=V%2Bo1TZaDNr",1.05亿,91706150,9050380,4445351,https://weibo.com/u/6389872027,2169,132,483,发布于 辽宁,"SM火速发布公告澄清！洪承汉回归RIIZE，RIIZE is 7
#洪承汉将11月回归RIIZE##SM官宣洪承汉回归RIIZE# ​",Fri Oct 11 09:20:33 +0800 2024,暂无视频,6118707,194,18,2856134
泡泡快乐制造机,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/008xNtyXly8hu4klqyzwaj30e80e8aah.jpg?KID=imgbed,tva&Expires=1728625504&ssig=KHZPtfuAcs",7013.7万,65832390,638564,3665602,https://weibo.com/u/7828473459,2873,113,0,发布于 福建,柳智敏的up和jennie的mantra正面撞，谁会赢？ http://t.cn/A6EQrk5R ​,Fri Oct 11 09:33:59 +0800 2024,暂无视频,5836486,238,36,2478058
人民日报,"https://tvax4.sinaimg.cn/crop.0.0.1018.1018.180/0033ImPzly8h8vgemh8kxj60sa0sadgw02.jpg?KID=imgbed,tva&Expires=1728625504&ssig=fMPztcyv20",36.20亿,2317399234,1049471386,252899641,https://weibo.com/u/2803301701,660,249,182,暂无地区信息,"【#地磁暴对我们有何影响#？】#我国北部有机会出现极光# 国家空间天气监测预警中心预计，10日晚间到11日晚间，可能出现大地磁暴，如果没有新的爆发活动出现，12日可能会出现小到中等地磁暴，随后逐渐恢复平静。这对我们有什么影响？
①简单说，它对人体的直接影响，基本感受不到。
②对于正在进行秋赛 ​",Fri Oct 11 09:03:50 +0800 2024,暂无视频,4498776,362,77,1159380
JENNIE_JNB,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006tz5IQly8hu9k86zpu7j30u00u0gpu.jpg?KID=imgbed,tva&Expires=1728625504&ssig=7uOUUXNgtR",4351.7万,37737933,3366167,2412640,https://weibo.com/u/5933674216,1922,50,68,发布于 广东,"#JENNIE[超话]# ❤️‍🔥 #jennie新歌# 
【图片&视频】241011 jellido更新@jennierubyjane 相关图片&视频3P

💅穿戴甲SET：http://t.cn/A6EJXdCE
🦋个人厂牌：oddatelier
🦋个人官方号：jennierubyjane  
🦋个人摄影号：lesyeuxdenini  
🦋个人YT：JENNIE
🦋个人TikTok：jennierubyjane  ​",Fri Oct 11 09:16:27 +0800 2024,暂无视频,4355194,528,43,2568380
人物,"https://tvax2.sinaimg.cn/crop.0.0.751.751.180/3e2fe402ly8gdia52ddsaj20kv0kv75c.jpg?KID=imgbed,tva&Expires=1728625504&ssig=OuQXzy4IUE",3621.5万,16764369,17565181,1885658,https://weibo.com/u/1043325954,1233,107,325,暂无地区信息,#王皓告别遗憾##王皓谈做樊振东教练的感受# 北京时间2024年8月4日，南巴黎竞技场4号馆内，奥运会乒乓球男子单打金牌赛，樊振东最终战胜瑞典选手莫雷加德，夺得金牌。在观众的掌声和欢呼声中，主教练王皓高高托起了樊振东。在网络上纷传的这张合影下，很多人留下感慨——「王皓总算完成了自己的奥运单打 ​,Fri Oct 11 09:01:18 +0800 2024,暂无视频,4917096,748,46,1415437
明月别枝了,"https://tvax2.sinaimg.cn/crop.0.0.720.720.180/c2a9c6bdly8hsjn7bu9cyj20k00k0dgl.jpg?KID=imgbed,tva&Expires=1728625504&ssig=hibiaVxL1G",1269.6万,9494211,1571541,1630540,https://weibo.com/u/3265906365,1741,386,475,发布于 山东,"好好好👏我们《莲花楼》又闷声拿奖啦[彩虹屁][彩虹屁]
【2024金瞳奖】包揽两大业内极具含金量奖项☝

🏆【最具口碑原创剧集】👉《莲花楼》☝
🏆【最具商业价值】👉『莲花楼IP联名』银奖☝

大男主成毅@成毅 牛逼‼️莲花楼牛逼‼️

热知识：【金瞳奖CCMA】是自设立以来已成为内容营销领域最 ​",Fri Oct 11 09:17:11 +0800 2024,暂无视频,47249201,348,13,1576931
第一财经日报,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/0026p7eXly8h8vhdgp7tej60e80e8wer02.jpg?KID=imgbed,tva&Expires=1728625504&ssig=jjE%2FmvCYwu",6042.8万,48968697,5832921,5626491,https://weibo.com/u/1926909715,4790,851,129,暂无地区信息,#A股今日低开#【A股开盘｜上证指数跌0.43% 券商股集体走弱】#股民如何踏准A股市场节奏#三大股指集体低开，上证指数开盘报3287.87点，跌0.43%，深成指开盘报10366.57点，跌1.0%，创业板指开盘报2173.71点，跌1.77%。金融科技板块连续深度回调，券商股集体走弱，半导体、数据要素、华为鸿蒙概念继续下探 ​,Fri Oct 11 09:30:35 +0800 2024,暂无视频,4878611,378,48,3172187
迷惑行為大賞,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/0066CcwRly8gv4tzki32hj60u00u0mz002.jpg?KID=imgbed,tva&Expires=1728625504&ssig=uYOwOaionW",2.21亿,201334535,8416463,10772627,https://weibo.com/u/5594559637,893,32,33,发布于 日本,？？？ ​,Fri Oct 11 09:05:13 +0800 2024,暂无视频,3294394,326,79,1226485
活体复读机,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/007yUHm7ly8gvsy2m4gb8j30u00u0q66.jpg?KID=imgbed,tva&Expires=1728625504&ssig=H8v%2FYfuOlc",5538.8万,50315946,3198341,1873305,https://weibo.com/u/6928838279,2568,215,412,发布于 韩国,"#SM官宣洪胜汉回归RIIZE# 

从十一月开始 

#SM确认洪承汉不退团# #洪承汉将11月回归RIIZE# ​",Fri Oct 11 09:43:19 +0800 2024,暂无视频,2728273,338,22,4590344
